"","pid","trial","datetime","type","item","exposure_time","use","react_(clear)","react_angry","react_disgust","react_heart","react_laugh","react_like","react_sad","react_surprise","react","share","comment","comment_made"
"1","14139661",1,"25/09/2025 12:14:16","filler","yacht",15820.7000000007,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"2","14139661",2,"25/09/2025 12:14:25","filler","puppy",9434.2,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"3","14139661",3,"25/09/2025 12:14:28","filler","watch",2811.00000000149,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"4","14139661",4,"25/09/2025 12:14:31","filler","natgeo",3068.40000000074,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"5","14139661",5,"25/09/2025 12:14:33","filler","pizza",1632.00000000074,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"6","14139661",6,"25/09/2025 12:14:35","filler","jewellery",1940.30000000075,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"7","14139661",7,"25/09/2025 12:14:37","filler","fish",2096.8,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"8","14139661",8,"25/09/2025 12:14:39","trees","trees",2589.30000000112,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"9","14139661",9,"25/09/2025 12:14:42","filler","nasa",2823.20000000038,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"10","14139661",10,"25/09/2025 12:14:45","filler","starwars",2728.20000000038,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"11","14139661",11,"25/09/2025 12:14:48","filler","swaps",2715.2,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"12","14139661",12,"25/09/2025 12:14:49","filler","train",1645.40000000149,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"13","14139661",13,"25/09/2025 12:14:52","filler","beckham",3087.40000000111,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"14","14139661",14,"25/09/2025 12:14:54","filler","washpo",1457.50000000112,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"15","14139661",15,"25/09/2025 12:14:56","filler","lyrics",1808.40000000074,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"16","14139661",16,"25/09/2025 12:15:08","filler","avocado",12814.3000000011,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"17","14139662",1,"25/09/2025 12:16:54","filler","lyrics",10249.7,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"18","14139662",2,"25/09/2025 12:17:04","filler","beckham",10710,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"19","14139662",3,"25/09/2025 12:17:15","filler","train",10331.500000003,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"20","14139662",4,"25/09/2025 12:17:41","filler","swaps",25884.500000006,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"21","14139662",5,"25/09/2025 12:17:54","filler","yacht",13215.200000003,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"22","14139662",6,"25/09/2025 12:17:59","filler","jewellery",5404.89999999999,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"23","14139662",7,"25/09/2025 12:18:10","filler","fish",11089.100000006,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"24","14139662",8,"25/09/2025 12:18:31","trees","trees",20880.6,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"25","14139662",9,"25/09/2025 12:18:39","filler","pizza",8234.00000000148,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"26","14139662",10,"25/09/2025 12:18:43","filler","puppy",3466.20000000298,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"27","14139662",11,"25/09/2025 12:19:13","filler","natgeo",29929.900000006,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"28","14139662",12,"25/09/2025 12:19:27","filler","washpo",13785.8000000015,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"29","14139662",13,"25/09/2025 12:19:56","filler","starwars",29627.7000000059,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"30","14139662",14,"25/09/2025 12:20:07","filler","avocado",10514.800000003,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"31","14139662",15,"25/09/2025 12:20:14","filler","nasa",7379.90000000299,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"32","14139662",16,"25/09/2025 12:20:17","filler","watch",3178.80000000595,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"33","14139663",1,"25/09/2025 12:17:21","filler","fish",71079,TRUE,0,0,0,0,0,0,0,1,1,0,NA,0
"34","14139663",2,"25/09/2025 12:18:26","filler","jewellery",64396.7999999993,TRUE,0,0,0,1,0,1,0,0,2,0,NA,0
"35","14139663",3,"25/09/2025 12:18:49","filler","washpo",23916.2999999989,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"36","14139663",4,"25/09/2025 12:20:02","filler","nasa",72608.5999999992,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"37","14139663",5,"25/09/2025 12:20:29","filler","watch",26487.9999999989,TRUE,0,0,0,0,0,0,0,1,1,0,NA,0
"38","14139663",6,"25/09/2025 12:21:27","filler","train",58204.5999999989,TRUE,0,0,0,0,1,0,0,0,1,0,NA,0
"39","14139663",7,"25/09/2025 12:22:15","filler","natgeo",48685.1999999996,TRUE,0,0,0,0,0,0,0,1,1,0,NA,0
"40","14139663",8,"25/09/2025 12:23:00","trees","trees",44450.0000000003,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"41","14139663",9,"25/09/2025 12:24:15","filler","avocado",75592.7999999992,TRUE,0,0,0,0,0,1,0,1,2,0,NA,0
"42","14139663",10,"25/09/2025 12:24:32","filler","lyrics",16040.1,TRUE,0,0,0,0,0,0,1,0,1,0,NA,0
"43","14139663",11,"25/09/2025 12:25:45","filler","starwars",73857.8999999993,TRUE,0,0,0,0,1,1,0,0,2,0,NA,0
"44","14139663",12,"25/09/2025 12:26:18","filler","pizza",32989.5999999996,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"45","14139663",13,"25/09/2025 12:27:55","filler","swaps",96759.3999999989,TRUE,0,0,0,0,1,0,0,0,1,1,NA,0
"46","14139663",14,"25/09/2025 12:28:15","filler","yacht",19792.0999999989,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"47","14139663",15,"25/09/2025 12:28:55","filler","puppy",40064.8,TRUE,1,0,0,2,0,0,0,0,2,1,NA,0
"48","14139663",16,"25/09/2025 12:29:20","filler","beckham",25222.4999999988,TRUE,0,0,1,0,0,0,0,0,1,0,NA,0
"49","14139664",1,"25/09/2025 12:17:36","filler","fish",88567.9000000089,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"50","14139664",2,"25/09/2025 12:17:53","filler","watch",16862.000000003,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"51","14139664",3,"25/09/2025 12:18:26","filler","jewellery",33353.7000000089,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"52","14139664",4,"25/09/2025 12:18:41","filler","puppy",14333.4,TRUE,0,0,0,0,1,0,0,0,1,1,NA,0
"53","14139664",5,"25/09/2025 12:18:54","filler","pizza",13009.499999997,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"54","14139664",6,"25/09/2025 12:19:34","filler","natgeo",40038.899999997,TRUE,0,0,0,0,0,1,0,0,1,1,NA,0
"55","14139664",7,"25/09/2025 12:20:45","filler","starwars",71602,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"56","14139664",8,"25/09/2025 12:21:26","trees","trees",40616.999999997,TRUE,0,0,0,0,0,1,0,0,1,1,NA,0
"57","14139664",9,"25/09/2025 12:22:30","filler","nasa",64445.400000003,TRUE,0,0,0,0,0,0,0,0,0,1,NA,0
"58","14139664",10,"25/09/2025 12:22:37","filler","train",6405.00000000297,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"59","14139664",11,"25/09/2025 12:22:57","filler","avocado",20032.700000003,TRUE,0,0,0,1,0,0,0,0,1,1,NA,0
"60","14139664",12,"25/09/2025 12:23:09","filler","lyrics",12337.700000003,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"61","14139664",13,"25/09/2025 12:23:21","filler","yacht",11596.499999997,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"62","14139664",14,"25/09/2025 12:23:32","filler","washpo",11441.8,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"63","14139664",15,"25/09/2025 12:23:36","filler","swaps",4366.09999999701,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"64","14139664",16,"25/09/2025 12:23:46","filler","beckham",9852.20000000298,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"65","14139665",1,"25/09/2025 12:15:25","filler","washpo",16234.6999999046,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"66","14139665",2,"25/09/2025 12:16:18","filler","starwars",53260.1999999523,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"67","14139665",3,"25/09/2025 12:16:25","filler","jewellery",6968.09999990463,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"68","14139665",4,"25/09/2025 12:17:26","filler","swaps",61030.9999999046,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"69","14139665",5,"25/09/2025 12:18:54","filler","nasa",87252.4000000954,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"70","14139665",6,"25/09/2025 12:19:00","filler","lyrics",5879.89999999999,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"71","14139665",7,"25/09/2025 12:19:03","filler","beckham",3662.39999990462,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"72","14139665",8,"25/09/2025 12:19:31","trees","trees",27745.6000000477,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"73","14139665",9,"25/09/2025 12:20:11","filler","fish",39721.4,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"74","14139665",10,"25/09/2025 12:20:17","filler","watch",6539.60000004771,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"75","14139665",11,"25/09/2025 12:20:35","filler","train",18004.2000000954,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"76","14139665",12,"25/09/2025 12:20:46","filler","puppy",11132.8999999523,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"77","14139665",13,"25/09/2025 12:21:03","filler","pizza",16397.3000000954,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"78","14139665",14,"25/09/2025 12:21:13","filler","avocado",9958.80000004766,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"79","14139665",15,"25/09/2025 12:21:46","filler","yacht",33749.2999999523,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"80","14139665",16,"25/09/2025 12:21:56","filler","natgeo",9542.50000009534,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"81","14139666",1,"25/09/2025 12:14:46","filler","avocado",15236.0999999989,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"82","14139666",2,"25/09/2025 12:15:02","filler","lyrics",16046.3999999996,TRUE,0,0,0,0,0,1,0,0,1,0,"real.",1
"83","14139666",3,"25/09/2025 12:15:20","filler","washpo",18772,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"84","14139666",4,"25/09/2025 12:15:40","filler","fish",19899.7,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"85","14139666",5,"25/09/2025 12:15:50","filler","yacht",9238.99999999962,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"86","14139666",6,"25/09/2025 12:16:02","filler","train",11990.4,TRUE,0,0,0,0,1,0,0,0,1,0,NA,0
"87","14139666",7,"25/09/2025 12:16:14","filler","natgeo",12685.0999999992,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"88","14139666",8,"25/09/2025 12:16:35","trees","trees",20680.3,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"89","14139666",9,"25/09/2025 12:16:47","filler","nasa",12274.2,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"90","14139666",10,"25/09/2025 12:17:08","filler","swaps",20841.7000000004,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"91","14139666",11,"25/09/2025 12:17:13","filler","beckham",4709.09999999963,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"92","14139666",12,"25/09/2025 12:17:19","filler","jewellery",6506.10000000038,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"93","14139666",13,"25/09/2025 12:17:54","filler","starwars",35040.7000000004,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"94","14139666",14,"25/09/2025 12:17:56","filler","watch",1805.80000000037,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"95","14139666",15,"25/09/2025 12:18:06","filler","pizza",9861.09999999925,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"96","14139666",16,"25/09/2025 12:18:08","filler","puppy",2192.99999999889,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"97","14139667",1,"25/09/2025 12:22:20","filler","puppy",4439.89999990464,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"98","14139667",2,"25/09/2025 12:22:24","filler","beckham",3629.49999995231,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"99","14139667",3,"25/09/2025 12:22:46","filler","natgeo",22265.8000000477,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"100","14139667",4,"25/09/2025 12:23:07","filler","avocado",20980.5999999046,TRUE,0,0,0,0,1,0,0,0,1,0,NA,0
"101","14139667",5,"25/09/2025 12:23:10","filler","fish",2890.89999999999,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"102","14139667",6,"25/09/2025 12:23:20","filler","yacht",10191.9,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"103","14139667",7,"25/09/2025 12:23:27","filler","watch",6684.60000000001,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"104","14139667",8,"25/09/2025 12:23:36","trees","trees",9619.3,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"105","14139667",9,"25/09/2025 12:23:57","filler","washpo",20921.3000000954,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"106","14139667",10,"25/09/2025 12:23:59","filler","swaps",1974.99999995233,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"107","14139667",11,"25/09/2025 12:24:12","filler","train",12302.4999999523,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"108","14139667",12,"25/09/2025 12:24:26","filler","nasa",14147.1999999523,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"109","14139667",13,"25/09/2025 12:25:31","filler","starwars",64983.4999999523,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"110","14139667",14,"25/09/2025 12:25:53","filler","jewellery",22634.3999999523,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"111","14139667",15,"25/09/2025 12:25:55","filler","pizza",1399.39999999999,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"112","14139667",16,"25/09/2025 12:25:58","filler","lyrics",3233.99999995233,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"113","14139668",1,"25/09/2025 12:22:05","filler","yacht",5362.2,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"114","14139668",2,"25/09/2025 12:22:09","filler","train",4005.20000004768,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"115","14139668",3,"25/09/2025 12:22:17","filler","lyrics",7726.00000009537,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"116","14139668",4,"25/09/2025 12:22:20","filler","beckham",3022.8,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"117","14139668",5,"25/09/2025 12:22:23","filler","washpo",3172.20000009537,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"118","14139668",6,"25/09/2025 12:22:26","filler","natgeo",2810.30000004769,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"119","14139668",7,"25/09/2025 12:22:35","filler","jewellery",9145.10000000001,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"120","14139668",8,"25/09/2025 12:22:39","trees","trees",4255,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"121","14139668",9,"25/09/2025 12:22:41","filler","watch",1755.80000004769,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"122","14139668",10,"25/09/2025 12:22:43","filler","starwars",1890.29999995232,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"123","14139668",11,"25/09/2025 12:22:49","filler","puppy",5470.9000000477,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"124","14139668",12,"25/09/2025 12:23:08","filler","avocado",19276.6000000477,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"125","14139668",13,"25/09/2025 12:23:13","filler","swaps",4891.69999995231,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"126","14139668",14,"25/09/2025 12:23:21","filler","pizza",8468.00000009537,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"127","14139668",15,"25/09/2025 12:23:26","filler","fish",4515.60000004768,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"128","14139668",16,"25/09/2025 12:23:29","filler","nasa",3849.59999990463,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"129","14139669",1,"25/09/2025 12:14:42","filler","yacht",10699.6,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"130","14139669",2,"25/09/2025 12:14:50","filler","beckham",7939.78,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"131","14139669",3,"25/09/2025 12:15:00","filler","natgeo",9959.78,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"132","14139669",4,"25/09/2025 12:15:10","filler","fish",9731.18,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"133","14139669",5,"25/09/2025 12:15:21","filler","avocado",11684.98,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"134","14139669",6,"25/09/2025 12:15:35","filler","jewellery",14045.1,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"135","14139669",7,"25/09/2025 12:15:46","filler","nasa",10652.34,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"136","14139669",8,"25/09/2025 12:15:55","trees","trees",9170.75999999999,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"137","14139669",9,"25/09/2025 12:16:05","filler","washpo",10295.54,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"138","14139669",10,"25/09/2025 12:16:24","filler","pizza",18211.6,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"139","14139669",11,"25/09/2025 12:16:26","filler","puppy",2705.34,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"140","14139669",12,"25/09/2025 12:16:29","filler","lyrics",3227.44,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"141","14139669",13,"25/09/2025 12:16:41","filler","train",11593.9,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"142","14139669",14,"25/09/2025 12:16:45","filler","swaps",4029.04000000001,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"143","14139669",15,"25/09/2025 12:16:47","filler","starwars",1980.62,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"144","14139669",16,"25/09/2025 12:16:49","filler","watch",1859.04000000001,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"145","14139670",1,"25/09/2025 12:14:58","filler","jewellery",14828.6,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"146","14139670",2,"25/09/2025 12:15:05","filler","avocado",7346.39999997616,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"147","14139670",3,"25/09/2025 12:15:36","filler","yacht",31201.1999999762,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"148","14139670",4,"25/09/2025 12:15:41","filler","lyrics",4179.20000000001,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"149","14139670",5,"25/09/2025 12:15:59","filler","swaps",18764.5,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"150","14139670",6,"25/09/2025 12:16:03","filler","watch",3424.39999990464,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"151","14139670",7,"25/09/2025 12:16:12","filler","washpo",9339.39999999999,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"152","14139670",8,"25/09/2025 12:16:21","trees","trees",8756.99999990463,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"153","14139670",9,"25/09/2025 12:16:26","filler","puppy",5718.79999992848,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"154","14139670",10,"25/09/2025 12:16:40","filler","natgeo",13503.1,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"155","14139670",11,"25/09/2025 12:16:45","filler","train",4951.69999992847,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"156","14139670",12,"25/09/2025 12:16:49","filler","beckham",3871.29999997615,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"157","14139670",13,"25/09/2025 12:16:52","filler","fish",3059.49999997616,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"158","14139670",14,"25/09/2025 12:16:57","filler","pizza",5485.60000000001,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"159","14139670",15,"25/09/2025 12:16:59","filler","nasa",1977.49999995233,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"160","14139670",16,"25/09/2025 12:17:01","filler","starwars",1741.39999995232,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"161","14139671",1,"25/09/2025 12:15:43","filler","nasa",22849.5,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"162","14139671",2,"25/09/2025 12:16:00","filler","jewellery",17066.799999857,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"163","14139671",3,"25/09/2025 12:18:16","filler","yacht",136305.999999952,FALSE,0,0,0,0,0,0,0,0,0,0,NA,0
"164","14139671",4,"25/09/2025 12:19:07","filler","natgeo",50892.2000000477,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"165","14139671",5,"25/09/2025 12:19:36","filler","lyrics",29280.9999999523,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"166","14139671",6,"25/09/2025 12:19:57","filler","starwars",20933.2,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"167","14139671",7,"25/09/2025 12:20:26","filler","fish",28712.2,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"168","14139671",8,"25/09/2025 12:20:58","trees","trees",32316.3,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"169","14139671",9,"25/09/2025 12:21:15","filler","pizza",16993.3999998569,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"170","14139671",10,"25/09/2025 12:21:37","filler","avocado",21336.9,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"171","14139671",11,"25/09/2025 12:21:57","filler","washpo",20676.3,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"172","14139671",12,"25/09/2025 12:22:38","filler","swaps",40472.9999999523,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"173","14139671",13,"25/09/2025 12:22:53","filler","beckham",14958.599999857,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"174","14139671",14,"25/09/2025 12:23:06","filler","train",13881,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"175","14139671",15,"25/09/2025 12:23:14","filler","puppy",7205.29999990464,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"176","14139671",16,"25/09/2025 12:23:28","filler","watch",13973.8999999046,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"177","14139672",1,"25/09/2025 12:15:01","filler","swaps",39618.6999999642,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"178","14139672",2,"25/09/2025 12:15:23","filler","yacht",21742.9,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
"179","14139672",3,"25/09/2025 12:15:28","filler","watch",4835,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"180","14139672",4,"25/09/2025 12:15:46","filler","nasa",17853.1000000119,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"181","14139672",5,"25/09/2025 12:15:55","filler","lyrics",9682.59999998807,TRUE,0,0,0,0,0,0,0,0,0,1,NA,0
"182","14139672",6,"25/09/2025 12:15:59","filler","train",4179.60000000001,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"183","14139672",7,"25/09/2025 12:16:03","filler","puppy",3491.29999996423,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"184","14139672",8,"25/09/2025 12:16:14","trees","trees",10805.6000000119,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"185","14139672",9,"25/09/2025 12:16:25","filler","natgeo",11065.0999999762,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"186","14139672",10,"25/09/2025 12:16:32","filler","pizza",6928.50000001193,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"187","14139672",11,"25/09/2025 12:17:01","filler","starwars",29514.3999999881,TRUE,0,0,0,1,0,0,0,0,1,0,NA,0
"188","14139672",12,"25/09/2025 12:17:11","filler","avocado",10186.8999999881,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"189","14139672",13,"25/09/2025 12:17:20","filler","fish",8941.19999996424,TRUE,0,0,0,0,0,0,0,0,0,0,NA,0
"190","14139672",14,"25/09/2025 12:17:30","filler","beckham",9402.89999998809,TRUE,0,0,0,0,0,1,0,0,1,0,NA,0
